volume,Time,flow
697.0,2008-04-30 02:00:00,1.0465
302.8,2008-04-30 03:00:00,1.16125
27.6,2008-04-30 04:00:00,1.21125
407.8,2008-04-30 15:00:00,0.8155
714.9,2008-04-30 16:00:00,0.88125
515.1,2008-04-30 17:00:00,0.9655
625.3,2008-04-30 18:00:00,1.02075
334.4,2008-04-30 19:00:00,1.035
42.1,2008-04-30 20:00:00,1.01775
14.6,2008-06-03 10:00:00,0.32899999999999996
353.4,2008-06-03 11:00:00,0.37075
249.5,2008-06-03 12:00:00,0.40575
284.2,2008-06-03 13:00:00,0.43125
255.9,2008-06-03 14:00:00,0.439
32.0,2008-06-03 15:00:00,0.43425
7.5,2008-06-03 19:00:00,0.3885
940.5,2008-06-26 21:00:00,0.1185
1147.3,2008-06-26 22:00:00,0.16675
382.7,2008-06-26 23:00:00,0.19699999999999998
77.7,2008-06-27 00:00:00,0.21325
3.3,2008-07-03 16:00:00,0.15475
251.7,2008-07-05 15:00:00,0.23125
96.9,2008-07-07 14:00:00,0.27175
8.0,2008-07-07 15:00:00,0.29975
40.2,2008-07-18 23:00:00,0.21525
560.9,2008-07-19 01:00:00,0.44375
735.6,2008-07-19 02:00:00,0.55525
244.5,2008-07-19 03:00:00,0.621
73.2,2008-07-19 04:00:00,0.67325
55.8,2008-07-19 05:00:00,0.69925
0.7,2008-07-19 06:00:00,0.69975
364.3,2008-07-31 11:00:00,0.0835
2915.3,2008-07-31 12:00:00,0.23399999999999999
1505.5,2008-07-31 13:00:00,0.37200000000000005
869.6,2008-07-31 14:00:00,0.46075
1487.0,2008-07-31 15:00:00,0.54875
3053.1,2008-07-31 16:00:00,0.71825
2969.1,2008-07-31 17:00:00,0.862
1016.6,2008-07-31 18:00:00,0.946
831.7,2008-07-31 19:00:00,0.98
488.1,2008-07-31 20:00:00,0.97775
328.6,2008-07-31 21:00:00,0.9505
83.7,2008-07-31 22:00:00,0.907
21.4,2008-08-01 02:00:00,0.74975
535.3,2008-08-01 03:00:00,0.7955
1578.1,2008-08-01 04:00:00,0.87675
696.3,2008-08-01 05:00:00,0.91125
261.8,2008-08-01 06:00:00,0.9115
52.5,2008-08-01 07:00:00,0.8875
50.2,2008-08-01 08:00:00,0.8485
50.6,2008-08-01 09:00:00,0.7995
35.8,2008-08-01 10:00:00,0.745
7.1,2008-08-01 11:00:00,0.68875
1134.7,2008-08-07 19:00:00,0.255
80.8,2008-08-07 20:00:00,0.37075
836.1,2008-08-12 07:00:00,0.2945
2192.7,2008-08-12 08:00:00,0.50875
1661.4,2008-08-12 09:00:00,0.723
1681.7,2008-08-12 10:00:00,0.915
663.2,2008-08-12 11:00:00,1.03675
638.8,2008-08-12 12:00:00,1.095
378.7,2008-08-12 13:00:00,1.10725
173.3,2008-08-12 14:00:00,1.0905
208.1,2008-08-12 15:00:00,1.10425
2255.2,2008-08-12 16:00:00,1.2065
1081.9,2008-08-12 17:00:00,1.25875
583.8,2008-08-12 18:00:00,1.26575
394.7,2008-08-12 19:00:00,1.2635
367.9,2008-08-12 20:00:00,1.23725
143.9,2008-08-12 21:00:00,1.18575
0.8,2008-08-12 22:00:00,1.12
671.6,2008-08-14 07:00:00,0.59125
1071.0,2008-08-14 08:00:00,0.73925
638.5,2008-08-14 09:00:00,0.85
440.8,2008-08-14 10:00:00,0.9105
315.7,2008-08-14 11:00:00,0.9305
77.8,2008-08-14 12:00:00,0.92
0.5,2008-08-14 13:00:00,0.89
2696.6,2008-08-17 03:00:00,0.70025
2915.3,2008-08-17 04:00:00,1.2275
3346.6,2008-08-17 05:00:00,1.7705
1978.4,2008-08-17 06:00:00,2.17925
843.1,2008-08-17 07:00:00,2.41325
718.4,2008-08-17 08:00:00,2.5115
400.8,2008-08-17 09:00:00,2.51325
259.4,2008-08-17 10:00:00,2.447
90.8,2008-08-17 11:00:00,2.3365
18.2,2008-08-17 12:00:00,2.1975
33.8,2008-08-17 13:00:00,2.0935
352.5,2008-08-17 14:00:00,2.0125
189.6,2008-08-17 15:00:00,1.9025
1.4,2008-08-17 16:00:00,1.776
1503.5,2008-08-18 20:00:00,0.6925
518.5,2008-08-18 21:00:00,0.8540000000000001
131.7,2008-08-18 22:00:00,0.9455
1232.3,2008-08-31 19:00:00,0.75125
1345.8,2008-08-31 20:00:00,0.9555
581.1,2008-08-31 21:00:00,1.0855
317.9,2008-08-31 22:00:00,1.149
29.7,2008-08-31 23:00:00,1.1635
60.1,2008-09-02 16:00:00,0.457
770.0,2008-09-02 17:00:00,0.62525
540.6,2008-09-02 18:00:00,0.731
264.4,2008-09-02 19:00:00,0.78675
21.3,2008-09-02 20:00:00,0.8065
79.2,2008-09-05 09:00:00,0.40075
254.2,2008-09-05 10:00:00,0.5795
750.7,2008-09-05 11:00:00,0.7559999999999999
569.4,2008-09-05 12:00:00,0.89
634.3,2008-09-05 13:00:00,1.0445
2043.8,2008-09-05 14:00:00,1.26925
2311.6,2008-09-05 15:00:00,1.5775
2971.4,2008-09-05 16:00:00,1.94375
2789.1,2008-09-05 17:00:00,2.30975
1680.2,2008-09-05 18:00:00,2.57875
968.0,2008-09-05 19:00:00,2.7125
605.9,2008-09-05 20:00:00,2.73525
354.3,2008-09-05 21:00:00,2.67775
120.4,2008-09-05 22:00:00,2.5669999999999997
8.0,2008-09-05 23:00:00,2.44
961.1,2008-09-06 00:00:00,2.47675
2705.4,2008-09-06 01:00:00,2.66675
2491.3,2008-09-06 02:00:00,2.91025
1078.0,2008-09-06 03:00:00,3.0239999999999996
429.4,2008-09-06 04:00:00,3.02175
86.5,2008-09-06 05:00:00,2.9395
224.7,2008-10-05 04:00:00,0.9690000000000001
570.4,2008-10-05 05:00:00,1.1315
667.5,2008-10-05 06:00:00,1.2770000000000001
603.2,2008-10-05 07:00:00,1.38025
365.3,2008-10-05 08:00:00,1.42275
67.8,2008-10-05 09:00:00,1.4155
0.3,2008-10-30 13:00:00,0.364
269.4,2008-10-30 15:00:00,0.5429999999999999
640.5,2008-10-30 16:00:00,0.6315
383.4,2008-10-30 17:00:00,0.67875
186.5,2008-10-30 18:00:00,0.69675
31.0,2008-10-30 19:00:00,0.6920000000000001
239.0,2008-11-09 19:00:00,0.46725
0.2,2008-12-04 08:00:00,0.42075
175.0,2008-12-04 09:00:00,0.53775
495.3,2008-12-04 10:00:00,0.6285
339.3,2008-12-04 11:00:00,0.69825
325.4,2008-12-04 12:00:00,0.74
206.6,2008-12-04 13:00:00,0.755
32.7,2008-12-04 14:00:00,0.75225
6.8,2008-12-05 05:00:00,0.46775
8.9,2008-12-05 06:00:00,0.51525
137.6,2008-12-08 18:00:00,0.65025
393.0,2008-12-08 19:00:00,0.75375
204.5,2008-12-08 20:00:00,0.82575
152.1,2008-12-08 21:00:00,0.8595
4.6,2008-12-08 22:00:00,0.86375
541.8,2008-12-13 12:00:00,1.08125
933.4,2008-12-13 13:00:00,1.27575
902.2,2008-12-13 14:00:00,1.46075
1594.0,2008-12-13 15:00:00,1.66175
1120.8,2008-12-13 16:00:00,1.835
830.5,2008-12-13 17:00:00,1.9345
444.9,2008-12-13 18:00:00,1.969
312.8,2008-12-13 19:00:00,1.96
156.7,2008-12-13 20:00:00,1.93025
220.1,2008-12-13 21:00:00,1.9015
275.9,2008-12-13 22:00:00,1.8659999999999999
122.6,2008-12-13 23:00:00,1.82
32.3,2008-12-14 00:00:00,1.7615
6.3,2009-01-19 09:00:00,0.36525
473.7,2009-01-19 10:00:00,0.5045
197.0,2009-01-19 11:00:00,0.5925
67.9,2009-01-19 12:00:00,0.6409999999999999
3.4,2009-01-19 18:00:00,0.67925
228.2,2009-01-19 19:00:00,0.6855
69.0,2009-01-19 20:00:00,0.67775
15.3,2009-02-03 05:00:00,1.22175
18.4,2009-02-03 06:00:00,1.24975
237.1,2009-03-03 16:00:00,0.574
511.1,2009-03-03 17:00:00,0.7805
590.9,2009-03-03 18:00:00,0.96425
658.5,2009-03-03 19:00:00,1.128
684.9,2009-03-03 20:00:00,1.2545
456.1,2009-03-03 21:00:00,1.3335
255.0,2009-03-03 22:00:00,1.3575
12.9,2009-03-03 23:00:00,1.3395
826.0,2009-04-27 11:00:00,0.07825
359.5,2009-04-27 12:00:00,0.1125
307.5,2009-04-27 13:00:00,0.1425
203.6,2009-04-27 14:00:00,0.16699999999999998
148.4,2009-04-27 15:00:00,0.18425
46.4,2009-04-27 16:00:00,0.19125
941.5,2009-04-28 22:00:00,0.17825
665.2,2009-04-28 23:00:00,0.23800000000000002
602.8,2009-04-29 00:00:00,0.2805
226.1,2009-04-29 01:00:00,0.30475
2.3,2009-04-29 02:00:00,0.3155
362.1,2009-05-15 06:00:00,0.1275
1340.5,2009-05-15 07:00:00,0.191
1720.2,2009-05-15 08:00:00,0.273
2947.3,2009-05-15 09:00:00,0.37725
2565.2,2009-05-15 10:00:00,0.501
2158.4,2009-05-15 11:00:00,0.621
2134.1,2009-05-15 12:00:00,0.73075
1676.3,2009-05-15 13:00:00,0.8215
880.7,2009-05-15 14:00:00,0.86625
683.4,2009-05-15 15:00:00,0.8759999999999999
415.1,2009-05-15 16:00:00,0.863
341.8,2009-05-15 17:00:00,0.831
181.3,2009-05-15 18:00:00,0.7879999999999999
532.7,2009-05-15 19:00:00,0.787
2209.0,2009-05-15 20:00:00,0.85125
860.2,2009-05-15 21:00:00,0.8765
486.9,2009-05-15 22:00:00,0.8715
161.1,2009-05-15 23:00:00,0.8445
0.6,2009-05-16 00:00:00,0.80475
95.2,2009-05-19 14:00:00,0.3265
28.2,2009-05-19 15:00:00,0.369
150.6,2009-05-20 23:00:00,0.3845
504.1,2009-05-21 00:00:00,0.51275
570.9,2009-05-21 01:00:00,0.63375
258.5,2009-05-21 02:00:00,0.7145
23.0,2009-05-21 03:00:00,0.75675
477.5,2009-06-05 19:00:00,0.08475
1825.7,2009-06-05 20:00:00,0.175
1574.3,2009-06-05 21:00:00,0.289
2046.3,2009-06-05 22:00:00,0.40625
2066.2,2009-06-05 23:00:00,0.53275
1734.8,2009-06-06 00:00:00,0.6559999999999999
2048.4,2009-06-06 01:00:00,0.78
2055.2,2009-06-06 02:00:00,0.898
1224.3,2009-06-06 03:00:00,0.9905
870.5,2009-06-06 04:00:00,1.05775
1478.0,2009-06-06 05:00:00,1.12925
1667.2,2009-06-06 06:00:00,1.2135
1864.9,2009-06-06 07:00:00,1.2965
1121.7,2009-06-06 08:00:00,1.3425
693.1,2009-06-06 09:00:00,1.34125
378.9,2009-06-06 10:00:00,1.311
322.7,2009-06-06 11:00:00,1.26975
192.0,2009-06-06 12:00:00,1.209
37.3,2009-06-06 13:00:00,1.135
1275.5,2009-06-10 19:00:00,0.2945
1350.8,2009-06-10 20:00:00,0.46475
1216.1,2009-06-10 21:00:00,0.6325
783.3,2009-06-10 22:00:00,0.75575
426.1,2009-06-10 23:00:00,0.8320000000000001
214.9,2009-06-11 00:00:00,0.884
138.7,2009-06-11 01:00:00,0.92075
71.9,2009-06-11 02:00:00,0.9385
0.2,2009-06-11 03:00:00,0.94125
1251.1,2009-06-15 13:00:00,0.29075
1520.0,2009-06-15 14:00:00,0.484
118.4,2009-06-15 15:00:00,0.609
159.8,2009-06-15 16:00:00,0.682
28.8,2009-06-15 17:00:00,0.7145
1336.2,2009-07-03 10:00:00,0.11075
2915.3,2009-07-03 11:00:00,0.27075
1867.9,2009-07-03 12:00:00,0.406
1132.4,2009-07-03 13:00:00,0.5145
922.3,2009-07-03 14:00:00,0.58975
818.7,2009-07-03 15:00:00,0.63625
649.5,2009-07-03 16:00:00,0.65425
385.5,2009-07-03 17:00:00,0.649
232.1,2009-07-03 18:00:00,0.62975
65.0,2009-07-03 19:00:00,0.6
120.9,2009-07-05 10:00:00,0.1175
887.2,2009-07-05 11:00:00,0.222
384.8,2009-07-05 12:00:00,0.2905
61.1,2009-07-05 13:00:00,0.33175
1123.3,2009-07-06 12:00:00,0.231
1362.1,2009-07-06 13:00:00,0.36475
819.4,2009-07-06 14:00:00,0.45399999999999996
249.7,2009-07-06 15:00:00,0.50525
152.2,2009-07-06 16:00:00,0.52875
20.0,2009-07-06 17:00:00,0.54425
2821.3,2009-07-06 18:00:00,0.71875
2580.1,2009-07-06 19:00:00,0.88875
1197.9,2009-07-06 20:00:00,1.018
855.4,2009-07-06 21:00:00,1.08775
468.2,2009-07-06 22:00:00,1.10925
154.5,2009-07-06 23:00:00,1.09475
0.6,2009-07-07 00:00:00,1.05625
1122.6,2009-07-07 12:00:00,0.53675
896.9,2009-07-07 13:00:00,0.642
771.8,2009-07-07 14:00:00,0.71625
426.4,2009-07-07 15:00:00,0.753
168.2,2009-07-07 16:00:00,0.75975
14.6,2009-07-07 17:00:00,0.74575
371.6,2009-07-12 03:00:00,0.64425
151.1,2009-07-12 04:00:00,0.7095
0.3,2009-07-12 05:00:00,0.737
501.3,2009-07-15 12:00:00,0.31675
377.5,2009-07-17 06:00:00,0.71825
112.1,2009-07-17 07:00:00,0.7675
303.2,2009-07-17 08:00:00,0.85
2072.1,2009-07-17 09:00:00,1.01725
1356.6,2009-07-17 10:00:00,1.1415
722.8,2009-07-17 11:00:00,1.21475
2640.3,2009-07-17 12:00:00,1.3905
2062.3,2009-07-17 13:00:00,1.56075
1107.7,2009-07-17 14:00:00,1.6595
831.2,2009-07-17 15:00:00,1.709
781.7,2009-07-17 16:00:00,1.755
2078.0,2009-07-17 17:00:00,1.84225
1968.2,2009-07-17 18:00:00,1.95225
2468.2,2009-07-17 19:00:00,2.1425
1314.5,2009-07-17 20:00:00,2.2665
852.1,2009-07-17 21:00:00,2.313
523.1,2009-07-17 22:00:00,2.299
272.3,2009-07-17 23:00:00,2.2325
28.4,2009-07-18 00:00:00,2.12875
62.9,2009-07-29 14:00:00,0.5075
261.4,2009-07-29 15:00:00,0.59325
118.2,2009-07-29 16:00:00,0.6579999999999999
101.5,2009-07-29 17:00:00,0.7020000000000001
358.7,2009-07-29 18:00:00,0.78175
1118.5,2009-07-29 19:00:00,0.8905
770.0,2009-07-29 20:00:00,0.95325
306.5,2009-07-29 21:00:00,0.9735
25.3,2009-07-29 22:00:00,0.96225
672.0,2009-08-07 00:00:00,0.38825
1190.4,2009-08-07 01:00:00,0.6105
1743.0,2009-08-07 02:00:00,0.8675
894.8,2009-08-07 03:00:00,1.10525
726.5,2009-08-07 04:00:00,1.30275
820.1,2009-08-07 05:00:00,1.4269999999999998
431.9,2009-08-07 06:00:00,1.48225
249.7,2009-08-07 07:00:00,1.4905
183.9,2009-08-07 08:00:00,1.4580000000000002
105.6,2009-08-07 09:00:00,1.39775
74.4,2009-08-07 10:00:00,1.3195
27.5,2009-08-07 11:00:00,1.23025
900.4,2009-11-01 08:00:00,0.12125
1729.2,2009-11-01 09:00:00,0.1825
3032.3,2009-11-01 10:00:00,0.30175
3190.7,2009-11-01 11:00:00,0.45375
1932.7,2009-11-01 12:00:00,0.5710000000000001
866.7,2009-11-01 13:00:00,0.64175
622.0,2009-11-01 14:00:00,0.675
366.2,2009-11-01 15:00:00,0.682
148.4,2009-11-01 16:00:00,0.6695
29.9,2009-11-01 17:00:00,0.6445
8.8,2009-11-03 13:00:00,0.31125
7.8,2009-11-13 19:00:00,0.3565
1449.9,2009-11-13 20:00:00,0.58475
1203.4,2009-11-13 21:00:00,0.80175
560.9,2009-11-13 22:00:00,0.956
216.1,2009-11-13 23:00:00,1.04175
43.2,2009-11-14 00:00:00,1.07675
342.1,2009-11-14 17:00:00,0.599
179.9,2009-11-14 18:00:00,0.65625
2.3,2009-11-14 19:00:00,0.6825
606.2,2009-11-16 09:00:00,0.40425
859.7,2009-11-16 10:00:00,0.6445
521.7,2009-11-16 11:00:00,0.8035
179.6,2009-11-16 12:00:00,0.89625
23.1,2009-11-16 13:00:00,0.9405
267.5,2009-11-18 11:00:00,0.74525
74.4,2009-11-18 12:00:00,0.79175
126.8,2009-11-25 00:00:00,0.47875
85.6,2009-11-25 01:00:00,0.6890000000000001
704.6,2009-11-28 09:00:00,0.60775
307.1,2009-11-28 10:00:00,0.8690000000000001
235.8,2009-11-28 11:00:00,1.04325
83.1,2009-11-28 12:00:00,1.1405
218.9,2009-11-29 00:00:00,0.925
163.4,2009-11-29 01:00:00,0.9915
8.6,2009-11-29 02:00:00,1.0390000000000001
15.1,2009-11-29 03:00:00,1.126
517.4,2009-11-29 04:00:00,1.3035
2095.6,2009-11-29 05:00:00,1.6345
1351.2,2009-11-29 06:00:00,1.9585
754.2,2009-11-29 07:00:00,2.15125
440.7,2009-11-29 08:00:00,2.2769999999999997
453.4,2009-11-29 09:00:00,2.3455
389.6,2009-11-29 10:00:00,2.35425
242.6,2009-11-29 11:00:00,2.3105
59.9,2009-11-29 12:00:00,2.24475
1204.4,2009-11-29 13:00:00,2.38675
1589.8,2009-11-29 14:00:00,2.5535
686.1,2009-11-29 15:00:00,2.60575
285.9,2009-11-29 16:00:00,2.57575
39.0,2009-11-29 17:00:00,2.4895
433.1,2009-12-06 07:00:00,0.8490000000000001
1680.3,2009-12-06 08:00:00,1.4095
487.3,2009-12-06 09:00:00,1.84325
522.0,2009-12-06 10:00:00,2.1145
216.5,2009-12-06 11:00:00,2.25025
58.2,2009-12-06 12:00:00,2.29475
1.7,2009-12-06 13:00:00,2.27925
568.0,2009-12-14 21:00:00,1.153
1289.7,2009-12-14 22:00:00,1.60325
945.3,2009-12-14 23:00:00,1.99725
548.1,2009-12-15 00:00:00,2.2755
216.2,2009-12-15 01:00:00,2.42325
29.8,2009-12-15 02:00:00,2.47675
1170.5,2010-01-22 14:00:00,1.281
1292.7,2010-01-22 15:00:00,1.7425
1295.6,2010-01-22 16:00:00,2.1865
654.5,2010-01-22 17:00:00,2.4859999999999998
610.7,2010-01-22 18:00:00,2.6319999999999997
377.4,2010-01-22 19:00:00,2.6675
124.6,2010-01-22 20:00:00,2.6239999999999997
5.2,2010-01-22 21:00:00,2.52825
65.3,2010-02-26 05:00:00,1.4325
954.8,2010-02-26 06:00:00,1.74375
1309.8,2010-02-26 07:00:00,2.082
2196.5,2010-02-26 08:00:00,2.4175
2264.6,2010-02-26 09:00:00,2.7745
2473.6,2010-02-26 10:00:00,3.18
2783.2,2010-02-26 11:00:00,3.62
2267.3,2010-02-26 12:00:00,4.02875
1442.4,2010-02-26 13:00:00,4.34175
1710.7,2010-02-26 14:00:00,4.54775
1258.6,2010-02-26 15:00:00,4.6530000000000005
868.8,2010-02-26 16:00:00,4.63775
628.3,2010-02-26 17:00:00,4.52
410.8,2010-02-26 18:00:00,4.32225
294.0,2010-02-26 19:00:00,4.07125
68.6,2010-02-26 20:00:00,3.7905
0.3,2010-02-26 21:00:00,3.49725
63.9,2010-03-20 14:00:00,0.99975
989.9,2010-03-30 17:00:00,0.983
797.4,2010-03-30 18:00:00,1.2605
603.8,2010-03-30 19:00:00,1.462
356.2,2010-03-30 20:00:00,1.58175
254.4,2010-03-30 21:00:00,1.65225
313.4,2010-03-30 22:00:00,1.743
483.9,2010-03-30 23:00:00,1.83025
492.4,2010-03-31 00:00:00,1.9065
347.9,2010-03-31 01:00:00,1.9285
43.4,2010-03-31 02:00:00,1.8975
479.0,2010-07-14 18:00:00,0.03375
17.3,2010-07-20 06:00:00,0.1145
266.6,2010-08-04 08:00:00,0.05875
16.5,2010-08-04 09:00:00,0.07225
155.4,2010-08-04 10:00:00,0.08175
26.6,2010-08-04 11:00:00,0.08725
350.5,2010-09-06 21:00:00,0.03825
1440.8,2010-09-06 22:00:00,0.0575
2270.1,2010-09-06 23:00:00,0.091
2788.2,2010-09-07 00:00:00,0.151
3297.8,2010-09-07 01:00:00,0.2365
2303.6,2010-09-07 02:00:00,0.32425
1188.0,2010-09-07 03:00:00,0.382
615.0,2010-09-07 04:00:00,0.41600000000000004
370.3,2010-09-07 05:00:00,0.43
172.9,2010-09-07 06:00:00,0.429
91.2,2010-09-07 07:00:00,0.41725
131.5,2010-09-07 08:00:00,0.3985
113.9,2010-09-07 09:00:00,0.37575
91.8,2010-09-07 10:00:00,0.3495
59.0,2010-09-07 11:00:00,0.32325
6.5,2010-09-07 12:00:00,0.29675
583.6,2010-09-23 22:00:00,0.192
229.0,2010-09-23 23:00:00,0.278
233.9,2010-09-24 00:00:00,0.34299999999999997
119.6,2010-09-24 01:00:00,0.38125
428.5,2010-10-01 13:00:00,0.284
1122.1,2010-10-01 14:00:00,0.38725
939.8,2010-10-01 15:00:00,0.49525
739.9,2010-10-01 16:00:00,0.581
1065.5,2010-10-01 17:00:00,0.67425
1321.8,2010-10-01 18:00:00,0.74675
720.6,2010-10-01 19:00:00,0.784
357.0,2010-10-01 20:00:00,0.79075
84.2,2010-10-01 21:00:00,0.7745
480.2,2010-10-03 08:00:00,0.24775
2657.3,2010-10-03 09:00:00,0.509
2694.1,2010-10-03 10:00:00,0.779
1444.1,2010-10-03 11:00:00,1.003
725.6,2010-10-03 12:00:00,1.15175
1833.3,2010-10-03 13:00:00,1.3125
2733.3,2010-10-03 14:00:00,1.56025
1492.9,2010-10-03 15:00:00,1.73
788.6,2010-10-03 16:00:00,1.8025
434.2,2010-10-03 17:00:00,1.805
252.0,2010-10-03 18:00:00,1.75925
74.0,2010-10-03 19:00:00,1.68025
5.7,2010-10-03 20:00:00,1.5815
92.3,2010-11-08 13:00:00,0.42025
509.6,2010-11-08 14:00:00,0.49275
652.2,2010-11-08 15:00:00,0.57525
863.0,2010-11-08 16:00:00,0.6565
968.7,2010-11-08 17:00:00,0.74075
1200.9,2010-11-08 18:00:00,0.82525
1143.7,2010-11-08 19:00:00,0.90675
867.2,2010-11-08 20:00:00,0.98075
861.4,2010-11-08 21:00:00,1.0395
601.2,2010-11-08 22:00:00,1.074
365.1,2010-11-08 23:00:00,1.089
236.0,2010-11-09 00:00:00,1.1079999999999999
360.3,2010-11-09 01:00:00,1.141
473.2,2010-11-09 02:00:00,1.1865
435.4,2010-11-09 03:00:00,1.20825
144.9,2010-11-09 04:00:00,1.19375
614.5,2011-01-08 08:00:00,1.048
571.0,2011-01-08 09:00:00,1.176
222.8,2011-01-08 10:00:00,1.2365
54.7,2011-01-08 11:00:00,1.25
344.6,2011-02-19 11:00:00,1.01225
516.7,2011-02-19 12:00:00,1.14125
260.1,2011-02-19 13:00:00,1.22925
263.2,2011-02-19 14:00:00,1.26625
29.5,2011-02-19 15:00:00,1.261
4.1,2011-02-26 05:00:00,1.1575
448.2,2011-05-08 03:00:00,0.0205
80.0,2011-05-08 04:00:00,0.0255
100.0,2011-05-08 05:00:00,0.02825
29.0,2011-06-12 19:00:00,0.03175
277.4,2011-06-12 20:00:00,0.0365
76.2,2011-06-12 21:00:00,0.0405
118.5,2011-07-10 14:00:00,0.03025
836.5,2011-07-10 15:00:00,0.04525
849.4,2011-08-25 04:00:00,0.0215
1630.3,2011-08-25 05:00:00,0.0405
827.7,2011-08-25 06:00:00,0.0605
620.5,2011-08-25 07:00:00,0.07625
398.9,2011-08-25 08:00:00,0.0855
307.4,2011-08-25 09:00:00,0.09025
106.8,2011-08-25 10:00:00,0.091
32.6,2011-08-25 11:00:00,0.09075
1159.4,2011-08-26 15:00:00,0.0915
906.9,2011-08-26 16:00:00,0.1255
641.0,2011-08-26 17:00:00,0.149
417.6,2011-08-26 18:00:00,0.16399999999999998
248.9,2011-08-26 19:00:00,0.17175
27.9,2011-08-26 20:00:00,0.17525
241.7,2011-08-27 01:00:00,0.19175
168.7,2011-08-27 02:00:00,0.19675
237.1,2011-12-23 11:00:00,0.28575
1356.0,2011-12-23 12:00:00,0.48625
1292.1,2011-12-23 13:00:00,0.748
1999.3,2011-12-23 14:00:00,1.04125
1574.7,2011-12-23 15:00:00,1.31175
1045.1,2011-12-23 16:00:00,1.5019999999999998
854.6,2011-12-23 17:00:00,1.6125
569.3,2011-12-23 18:00:00,1.6569999999999998
366.0,2011-12-23 19:00:00,1.64575
110.6,2011-12-23 20:00:00,1.59725
3.5,2011-12-23 21:00:00,1.52375
211.3,2012-01-03 09:00:00,0.96625
555.6,2012-01-03 10:00:00,1.04675
256.8,2012-01-03 11:00:00,1.08525
180.2,2012-01-03 12:00:00,1.09
25.1,2012-01-03 13:00:00,1.06725
196.9,2012-01-05 10:00:00,0.97025
313.4,2012-01-05 11:00:00,1.0275
275.2,2012-01-05 12:00:00,1.0465
42.2,2012-01-05 13:00:00,1.0345
4.2,2012-01-24 10:00:00,0.627
539.1,2012-01-24 11:00:00,0.7605
399.3,2012-01-24 12:00:00,0.84475
106.5,2012-01-24 13:00:00,0.88375
1.2,2012-01-24 14:00:00,0.89125
0.5,2012-03-04 13:00:00,0.5425
483.7,2012-03-04 14:00:00,0.6609999999999999
223.4,2012-03-04 15:00:00,0.74675
170.8,2012-03-04 16:00:00,0.8045
95.8,2012-03-04 17:00:00,0.8275
0.2,2012-03-04 18:00:00,0.82325
704.1,2012-03-18 04:00:00,0.4725
1108.3,2012-03-18 05:00:00,0.652
548.1,2012-03-18 06:00:00,0.782
153.2,2012-03-18 07:00:00,0.853
4.3,2012-03-18 08:00:00,0.88125
213.0,2012-04-04 07:00:00,0.47325
559.8,2012-04-04 08:00:00,0.546
484.8,2012-04-04 09:00:00,0.59175
291.4,2012-04-04 10:00:00,0.611
283.6,2012-04-04 11:00:00,0.60975
69.0,2012-04-04 12:00:00,0.597
30.4,2012-04-04 13:00:00,0.58625
87.5,2012-04-04 14:00:00,0.57175
45.7,2012-04-04 15:00:00,0.55
499.0,2012-04-13 17:00:00,0.191
2143.1,2012-04-13 18:00:00,0.38375
952.2,2012-04-13 19:00:00,0.5575
528.1,2012-04-13 20:00:00,0.66775
204.7,2012-04-13 21:00:00,0.72675
67.4,2012-04-13 22:00:00,0.75
241.4,2012-04-18 10:00:00,0.242
1034.0,2012-04-18 11:00:00,0.37075
829.7,2012-04-18 12:00:00,0.51825
1536.5,2012-04-18 13:00:00,0.68025
882.2,2012-04-18 14:00:00,0.80325
636.5,2012-04-18 15:00:00,0.8765
381.2,2012-04-18 16:00:00,0.91325
321.9,2012-04-18 17:00:00,0.929
204.2,2012-04-18 18:00:00,0.9229999999999999
149.6,2012-04-18 19:00:00,0.917
261.1,2012-04-18 20:00:00,0.9085
184.9,2012-04-18 21:00:00,0.90175
100.5,2012-04-18 22:00:00,0.87675
0.3,2012-04-18 23:00:00,0.84125
52.2,2012-04-19 06:00:00,0.7225
799.9,2012-04-19 07:00:00,0.78325
554.6,2012-04-19 08:00:00,0.8195
374.0,2012-04-19 09:00:00,0.85225
719.9,2012-04-19 10:00:00,0.91725
2110.7,2012-04-19 11:00:00,1.07075
1560.7,2012-04-19 12:00:00,1.2105
766.2,2012-04-19 13:00:00,1.2790000000000001
399.4,2012-04-19 14:00:00,1.29375
180.4,2012-04-19 15:00:00,1.27575
67.4,2012-04-19 16:00:00,1.24225
280.6,2012-04-19 17:00:00,1.25975
1694.4,2012-04-19 18:00:00,1.341
1528.8,2012-04-19 19:00:00,1.4269999999999998
789.3,2012-04-19 20:00:00,1.4635
363.6,2012-04-19 21:00:00,1.45025
58.8,2012-04-19 22:00:00,1.4040000000000001
196.1,2012-04-25 12:00:00,0.39075
1486.1,2012-04-25 13:00:00,0.65525
1389.7,2012-04-25 14:00:00,0.97825
1151.5,2012-04-25 15:00:00,1.2335
655.4,2012-04-25 16:00:00,1.4040000000000001
571.1,2012-04-25 17:00:00,1.5105
571.6,2012-04-25 18:00:00,1.59925
850.0,2012-04-25 19:00:00,1.69225
1934.6,2012-04-25 20:00:00,1.8430000000000002
1187.3,2012-04-25 21:00:00,1.9509999999999998
658.5,2012-04-25 22:00:00,2.00225
379.3,2012-04-25 23:00:00,2.021
357.9,2012-04-26 00:00:00,2.01225
102.0,2012-04-26 01:00:00,1.95375
194.5,2012-04-26 14:00:00,0.983
309.1,2012-04-26 15:00:00,0.99975
